Orfeu Bertolami,"Generalized Chaplygin gas, accelerated expansion,dark-energy-matter unificationExtra force in f (R) modified theories of gravityNonminimal couplingquintessenceTime-dependent cosmological termDark energy–dark matter interactionputative violation ofequivalence principle fromAbell cluster A586CPT violationbaryogenesisGeneralized Chaplygin gascosmic microwave background radiation constraintsWMAP constraints ongeneralized Chaplygin gas modelRevival ofunified dark energy–dark matter model?Latest supernova data inframework ofgeneralized Chaplygin gas modelNoncommutative gravitational quantum wellSelf-interacting dark matterthe Higgs bosonNonminimal coupling of perfect fluids to curvatureProposed astrophysical test of Lorentz invarianceExpected constraints ongeneralized Chaplygin equation of state from future supernova experimentsgravitational lensing statisticsPrimordial magnetic fields via spontaneous breaking of Lorentz invarianceCosmological acceleration, varying couplings,Lorentz breakingQuantum physics exploring gravity inouter solar system:SAGAS projectTachyonic inflation inbraneworld scenarioCosmological constraints oninvisibly decaying Higgs"
Michael Baer,"The time‐dependent Schrödinger equation: Application of absorbing boundary conditionsAdiabaticdiabatic representations for atom-molecule collisions: Treatment ofcollinear arrangementBeyond Born-Oppenheimer: electronic nonadiabatic coupling termsconical intersectionsThe application of wave packets to reactive atom–diatom systems:new approachTheory of chemical reaction dynamics. Volume 4Introduction totheory of electronic non-adiabatic coupling terms in molecular systemsState-selectedstate-to-state ion-molecule reaction dynamics. P. 1, ExperimentElectronic non-adiabatic transitions derivation ofgeneral adiabatic-diabatic transformation matrixAdiabaticdiabatic representations for atom-diatom collisions: Treatment ofthree-dimensional caseThe application of time-dependent wavepacket methods to reactive scatteringA time‐dependent wave packet approach to atom–diatom reactive collision probabilities: Theoryapplication toH+ H2 (J= 0) systemIncorporation of electronically nonadiabatic effects into bimolecular reactive systems. I. TheoryA study of conical intersection effects on scattering processes: The validity of adiabatic single‐surface approximations withinquasi‐Jahn–Teller modelInfinite order sudden approximation for reactive scattering. I. Basic l‐labeled formulationA study ofdiabatic electronic representation withinBorn-Oppenheimer approximationIncorporation of electronically nonadiabatic effects into bimolecular reactive systems. II. The collinear (H2+ H+, H2++ H) systemM. BaerDJ Kouri, J. Math. Phys. 14, 1637 (1973)A three‐dimensional quantum mechanical study of vibrationally resolved charge transfer processes in H++ H2 at E cm= 20 eVExtended approximated Born-Oppenheimer equation. I. TheoryA review of quantum-mechanical approximate treatments of three-body reactive systems"
Stefan Schönert,Results on Neutrinoless Double-β Decay of Ge 76 from Phase I ofGERDA ExperimentComplete results for five years of GNO solar neutrino observationsDirect Measurement ofBe 7 Solar Neutrino Flux with 192 Days of Borexino DataPrecision measurement ofBe 7 solar neutrino interaction rate in BorexinoSciencetechnology of Borexino:real-time detector for low energy solar neutrinosThe borexino detector atlaboratori nazionali del gran sassoMeasurement ofsolar B 8 neutrino rate withliquid scintillator target3 MeV energy threshold inBorexino detectorFirst real time detection of 7Be solar neutrinos by BorexinoFirst Evidence of p e p Solar Neutrinos by Direct Detection in BorexinoObservation of geo-neutrinosResults on light dark matter particles withlow-threshold CRESST-II detectorThe GERDA experiment forsearch of 0νββ decay in 76GeImproved measurements ofneutrino mixing angle θ 13 withDouble Chooz detectorA large-scale low-background liquid scintillation detector:counting test facility at Gran SassoResults on low mass WIMPs usingupgraded CRESST-II detectorNeutrinos fromprimary proton–proton fusion process inSunUltra-low background measurements inlarge volume underground detectorA new 76Ge double beta decay experiment at LNGSFinal results of Borexino Phase-I on low-energy solar neutrino spectroscopyLetter of Intent for Double-CHOOZ:Search forMixing Angle Theta13
Eite Tiesinga,Feshbach resonances in ultracold gasesThresholdresonance phenomena in ultracold ground-state collisionsUltracold photoassociation spectroscopy: Long-range moleculesatomic scatteringPrecise determination of li 6 cold collision parameters by radio-frequency spectroscopy on weakly bound moleculesConditions for Bose-Einstein condensation in magnetically trapped atomic cesiumExploringultracold fermi-fermi mixture: interspecies feshbach resonancesscattering properties of Li 6K 40Ground-state scattering lengths for potassium isotopes determined by double-resonance photoassociative spectroscopy of ultracold 39 KManipulation of Feshbach resonances in ultracold atomic collisions using time-dependent magnetic fieldsA spectroscopic determination of scattering lengths for sodium atom collisionsFeshbach resonances in fermionic Li 6Observation of Feshbach Resonances inUltracold Gas of Cr 52Effective-scattering-length model of ultracold atomic collisionsFeshbach resonances in tight harmonic trapsEnhanced sensitivity to variation of m e/m p in molecular spectraPhotoassociation of sodium inBose-Einstein condensatePrecision Feshbach spectroscopy of ultracold Cs 2Collisional stability of double Bose condensatesMeasurement ofatomic Na (3P) lifetimeof retardation ininteraction between two atoms bound inmoleculeMeasurement ofzero crossing inFeshbach resonance of fermionic 6 LiCold atomic collisions studied by molecular spectroscopyEffective three-body interactions of neutral bosons in optical lattices
HTC Stoof,"Thresholdresonance phenomena in ultracold ground-state collisionsQuantum phases inoptical latticeSuperfluidity of spin-polarized 6 LiConditions for Bose-Einstein condensation in magnetically trapped atomic cesiumDeformation oftrapped Fermi gas with unequal spin populationsSuperfluid state of atomic 6 Li inmagnetic trapAtom–molecule coherence in Bose gasesSpin-exchangedipole relaxation rates in atomic hydrogen: Rigoroussimplified calculationsUltracold quantum fieldsCoherent versus incoherent dynamics during Bose-Einstein condensation in atomic gasesSkyrmions inferromagnetic Bose–Einstein condensatePhonon exchange in dilute Fermi-Bose mixtures: TailoringFermi-Fermi interactionBright soliton trains of trapped Bose-Einstein condensatesElasticinelastic collisions of 6 Li atoms in magneticoptical trapsGrowthcollapse ofBose-Einstein condensate with attractive interactionsRenormalization group theory ofthree-dimensional dilute Bose gasPrecise atomic radiative lifetime via photoassociative spectroscopy of ultracold lithiumAtomic Bose gas withnegative scattering lengthLow dimensional Bose gasesCollective excitations, NMR,phase transitions in skyrme crystals"
"Morton, Donald C.",Atomic data for resonance absorption lines. I-Wavelengths longward ofLyman limitAtomic data for resonance absorption lines. III. Wavelengths longward ofLyman limit forelements hydrogen to galliumInterstellar absorption lines inspectrum of zeta OphiuchiThe far-ultraviolet spectra of six stars in OrionA Far Ultraviolet Spectroscopic Explorer survey of interstellar molecular hydrogen in translucent cloudsEffective temperaturesbolometric corrections of early-type starsMass ejection fromO4f star Zeta PuppisA summary of transition probabilities for atomic absorption lines formed in low-density cloudsCopernicus ultraviolet observations of mass-loss effects in OB starsThe diffuse interstellar clouds toward 23 OrionisSpectrophotometric results fromCopernicus satellite. IV. Molecular hydrogen in interstellar spaceAtomic data for resonance absorption lines. II. Wavelengths longward ofLyman limit for heavy elementsA high-resolution survey of interstellar Ca II absorptionSpectrophotometric results fromCopernicus satellite. I-Instrumentationperformance.Interstellar abundances toward zeta OphiuchiA compilation of electronic transitions inCO moleculethe interpretation of some puzzling interstellar absorption featuresMass loss from three OB supergiants in OrionMolecular hydrogen infar ultraviolet spectroscopic explorer translucent lines of sight:full sampleResolvingstructure of ionized helium inintergalactic medium withfar ultraviolet spectroscopic explorerInterstellar absorption lines inspectrum of Zeta Puppis
Jaan Noolandi,Theory of inhomogeneous multicomponent polymer systemsInterfacial properties of immiscible homopolymer blends inpresence of block copolymersSolution ofSmoluchowski equation withCoulomb potential. I. General resultsMultiple-trapping model of anomalous transit-time dispersion in a− S eTheory of block copolymer micelles in solutionEffect of block copolymers atdemixed homopolymer interfaceTheory of micelle formation in block copolymer-homopolymer blendsTheory of phase equilibriums in systems containing block copolymersProgress indevelopment of interpenetrating polymer network hydrogelsTheory of photogenerationfluorescence quenchingOnreptation theory of gel electrophoresisQuantitative analysis ofthree regimes of DNA electrophoresis in agarose gelsBiomimetic strain hardening in interpenetrating polymer network hydrogelsStability of ordered phases in diblock copolymer meltsSelf-trappinganomalous dispersion of DNA in electrophoresisTheory of crystallizable block copolymer blendsNew biased-reptation model for charged polymersEquivalence of multiple-trapping modeltime-dependent random walkTheory of phase equilibria in block copolymer-homopolymer blendsMolecular detrappingband narrowing with high frequency modulation of pulsed field electrophoresis
Peter J Mohr,"CODATA recommended values offundamental physical constants: 2006CODATA recommended values offundamental physical constants: 2006CODATA recommended values offundamental physical constants: 2006a)CODATA recommended values offundamental physical constants: 1998CODATA recommended values offundamental physical constants: 2002Redefinition ofkilogram, ampere, kelvinmole:proposed approach to implementing CIPM recommendation 1 (CI-2005)Self-energy radiative corrections in hydrogen-like systemsLamb shift instrong Coulomb potentialQED corrections in heavy atomsNumerical evaluation of1S12-state radiative level shiftRedefinition ofkilogram:decision whose time has comeSelf-energy ofn= 2 states instrong Coulomb fieldSelf-energy correction to one-electron energy levels instrong Coulomb fieldSelf-energy of excited states instrong Coulomb fieldVacuum polarization instrong external fieldEvaluation of two-photon exchange graphs for highly charged heliumlike ionsNuclear size correction toelectron self-energyRadiative Decay of2 S 1 32 P 2 3 States of Heliumlike Vanadium (Z= 23)Iron (Z= 26)Calculation ofelectron self-energy for low nuclear chargeThe. FUNDAMENTAL Physical Constants"
Didier Barret,The nuclear spectroscopic telescope array (NuSTAR) high-energy X-ray missionThe XMM-Newton serendipitous survey-V. The Second XMM-Newton serendipitous source catalogueAn intermediate-mass black hole of over 500 solar masses ingalaxy ESO 243-49An ultraluminous X-ray source powered byaccreting neutron starNew evidence for black hole event horizons from ChandraHard X-ray emission from low-mass X-ray binariesAdvection-dominated accretion model ofblack hole V404 Cygni in quiescenceThe large observatory for X-ray timing (LOFT)Sigma/GRANAT soft gamma-ray observations ofX-ray nova in Musca-Discovery of positron annihilation emission lineThe HotEnergetic Universe: A White Paper presentingscience theme motivatingAthena+ missionAn abrupt drop incoherence oflower kHz quasi-periodic oscillations in 4U 1636-536The x-ray spectra of black hole x-ray novae in quiescence as measured by chandraThe XMM-Newton Serendipitous Survey-I. The role of XMM-Newton Survey Science CentreLuminosity differences between black holesneutron starsAsymmetries in core-collapse supernovae from maps of radioactive 44 Ti in Cassiopeia AAn XMM-Newton observation ofglobular cluster Omega CentauriThe XMM-Newton serendipitous survey-II. First results fromAXIS high galactic latitude medium sensitivity surveyHard X-ray emission from weakly magnetized neutron starsThe XMM-Newton serendipitous survey-VII. The third XMM-Newton serendipitous source catalogueThe coherence of kilohertz quasi-periodic oscillations inX-rays from accreting neutron stars
Stefan Luding,"Jamming transition in granular systemsReverse Brazil nut problem: competition between percolationcondensationModeling granular media oncomputerCohesive, frictional powders: contact models for tensionFootprints in sand:response ofgranular material to local perturbationsPhysics of dry granular mediaStudies of columns of beads under external vibrationsDiscrete element simulations of dense packingsheaps made of sphericalnon-spherical particlesAnomalous energy dissipation in molecular-dynamics simulations of grains: The ‘‘detachment’’effectStress distribution in static two-dimensional granular model media inabsence of frictionSimulations of two-dimensional arrays of beads under external vibrations: Scaling behaviorMacroscopic material properties from quasi-static, microscopic simulations oftwo-dimensional shear-cellDEM simulation of industrial particle flows: case studies of dragline excavators, mixing in tumblerscentrifugal millsCollisions & contacts between two particlesGreen’s function measurements of force transmission in 2D granular materialsGranular materials under vibration: Simulations of rotating spheresIntroduction to discrete element methods: basic of contact force modelshow to performmicro-macro transition to continuum theoryCluster-growth in freely cooling granular mediaHow to handleinelastic collapse ofdissipative hard-sphere gas withTC modelEnergy flows in vibrated granular media"
Sven Lagerwall,"Submicrosecond bistable electro‐optic switching in liquid crystalsFerroelectricantiferroelectric liquid crystalsFerroelectric Liquid Crystals. Principles, PropertiesApplicationsChiral smectic C or H liquid crystal electro-optical deviceFerroelectric liquid crystal electro-optics usingsurface stabilized structureDielectric studies ofsoft modegoldstone mode in ferroelectric liquid crystalsField-induced first-order orientation transitions in ferroelectric liquid crystalsSurface-stabilized ferroelectric liquid crystal electro-optics: new multistate structuresdevicesSubmicrosecond electro‐optic switching inliquid‐crystal smectic A phase: The soft‐mode ferroelectric effectMeasurements of hydrodynamic parameters for nematic 5CBFerroelectric liquid crystalsSurface stabilized ferroelectric liquid crystal devicesThe soft-mode ferroelectric effectSolution ofdark state problem in antiferroelectric liquid crystal displaysUnique electro-optical properties of liquid crystals designed for molecular opticsAntiferroelectric liquid crystals with 45° tilt-a new class of promising electro-optic materialsThe molecular aspect ofdouble absorption peak indielectric spectrum ofantiferroelectric liquid crystal phaseElasticflexoelectric properties of chiral smectic-C phasesymmetry considerations on ferroelectric liquid-crystal cellsCollectivenon-collective excitations in antiferroelectricferrielectric liquid crystals studied by dielectric relaxation spectroscopyelectro-optic measureme...Device physics ofsoft‐mode electro‐optic effect"
John k. Webb,"Further evidence for cosmological evolution offine structure constantSearch for time variation offine structure constantFurther evidence forvariable fine-structure constant from Keck/HIRES QSO absorption spectraIndications ofspatial variation offine structure constantThe gaseous extent of galaxiesthe origin of Lyman-alpha absorption systems: A survey of galaxies infields of Hubble Space Telescope spectroscopic target...Possible evidence forvariable fine-structure constant from QSO absorption lines: motivations, analysisresultsDistribution of trace elements between carbonate mineralsaqueous solutionsCalculations ofrelativistic effects in many-electron atomsspace-time variation of fundamental constantsIs there deuterium inComplex inSpectrum of?Space-time variation of physical constantsrelativistic corrections in atomsEvidence for structure inH I column density distribution of QSO absorbersA high deuterium abundance at redshift z= 0.7Spatial variation infine-structure constant–new results from VLT/UVESHigh-redshift QSO absorbing cloudsthe background ionizing sourceThe Gaseous Extent of Galaxiesthe Origin of Lyα Absorption Systems. III. Hubble Space Telescope Imaging of Lyα-absorbing Galaxies at z< 1Revision of VLT/UVES constraints onvarying fine-structure constantFurther constraints on variation offine-structure constant from alkali-doublet QSO absorption linesHigh-resolution spectroscopy of Q1100-264 againPossible evidence forvariable fine-structure constant from QSO absorption lines: systematic errorsImproved constraints on possible variation of physical constants from H i 21-cmmolecular QSO absorption lines"
Eliot David Specht,"High critical current density superconducting tapes by epitaxial deposition of YBa2Cu3O x thick films on biaxially textured metalsEpitaxial YBa2Cu3O7 on biaxially textured nickel (001): An approach to superconducting tapes with high critical current densityIrradiation-free, columnar defects comprised of self-assembled nanodotsnanorods resulting in strongly enhanced flux-pinning in YBa2Cu3O7− δ filmsEffect of oxygen pressure onorthorhombic-tetragonal transition inhigh-temperature superconductor YBa 2 Cu 3 O xMolecular beam epitaxy growth of epitaxial barium silicide, barium oxide,barium titanate on siliconGrowth of biaxially textured buffer layers on rolled-Ni substrates by electron beam evaporationConductors with controlled grain boundaries: An approach tonext generation, high temperature superconducting wireX-Ray diffraction measurement ofeffect of layer thickness onferroelectric transition in epitaxial KTaO 3/KNbO 3 multilayersStructures having enhanced biaxial texturemethod of fabricating sameInterface stabilitythe growth of optical quality perovskites on MgOSuperconducting MgB 2 films via precursor postprocessing approachDeposition of biaxially-oriented metaloxide buffer-layer films on textured Ni tapes: new substrates for high-current, high-temperature superconductorsEpitaxial superconductors on rolling-assisted biaxially-textured substrates (RABiTS):route towards high critical current density wireIn-situ observations of lattice parameter fluctuations in austenitetransformation to bainiteIn situ observations of lattice expansiontransformation rates of αβ phases in Ti–6Al–4VDiamonddiamond-like filmscoatingsRecent progress infabrication of high-Jc tapes by epitaxial deposition of YBCO on RABiTSLiquid-phase sintered iron aluminide-ceramic compositesCube-textured nickel substrates for high-temperature superconductorsUniform performance of continuously processed MOD-YBCO-coated conductors usingtextured Ni–W substrate"
GIUSEPPE GIGLI,"MAPbI3-xCl x Mixed Halide Perovskite for Hybrid Solar Cells: The Role of Chloride as Dopant onTransportStructural PropertiesDurable superhydrophobicantireflective surfaces by trimethylsilanized silica nanoparticles-based sol− gel processingBright White Organic Light‐Emitting Devices fromSingle Active Molecular MaterialAll-optical polariton transistorSuperhydrophobicity due tohierarchical scale roughness of PDMS surfacesWhite light emission from blends of blue-emitting organic molecules: A general route towhite organic light-emitting diode?Sequential Growth of Magic‐Size CdSe NanocrystalsBright White‐Light‐Emitting Device from Ternary Nanocrystal CompositesStark effect in perovskite/TiO2 solar cells: Evidence of local interfacial orderHigh-efficiency oligothiopene-based light-emitting diodesTuning solid-state photoluminescence frequenciesefficiencies of oligomers containing one central thiophene-S, S-dioxide unitAll-optical control ofquantum flow ofpolariton condensateHigh Electron MobilityAmbient Stability in Solution‐Processed Perylene‐Based Organic Field‐Effect TransistorsOrganic single-layer white light-emitting diodes by exciplex emission from spin-coated blends of blue-emitting moleculesWhite organic light-emitting devices with CdSe/ZnS quantum dots asred emitterModified Oligothiophenes with High Photo‐and Electroluminescence EfficienciesInvestigating charge dynamics in halide perovskite-sensitized mesostructured solar cellsElusive presence of chloride in mixed halide perovskite solar cellsRigid-core oligothiophene-S, S-dioxides with high photoluminescence efficiencies both in solutioninsolid stateNovel preparation method of TiO2-nanorod-based photoelectrodes for dye-sensitized solar cells with improved light-harvesting efficiency"
Mitchell Waldrop,Complexity: The emerging science atedge of orderchaosThe molecule ofyearThe chips are down for Moore’s lawThe dream machine: JCR Lickliderthe revolution that made computing personalSCIENCE 2.0Campus 2.0Big data: wikiomicsThe trillion-dollar vision of Dee HockThe science of teaching scienceTowardunified theory of cognitionNo drivers requiredThe virtual labThe necessity of knowledgeArtificial intelligence in parallelEvolution extended: biological debates onmeaning of lifeBrain inboxDid life really start out inRNA world?Man-made minds: The promise of artificial intelligenceNuclear energy: Radical reactorsComputers amplify black monday
"CZ Cheng , Chio-Zong Cheng, Chio Zong Cheng, Chio-Zong Frank Cheng",The integration ofVlasov equation in configuration spaceLow‐n shear Alfvén spectra in axisymmetric toroidal plasmasHigh-n idealresistive shear Alfvén waves in tokamaksKinetic Extensions of Magnetohydrodynamics for Axisymmetric Toroidal PlasmasSimulations of deuterium-tritium experiments in TFTRFusion power production from TFTR plasmas fueled with deuteriumtritiumAlpha‐particle losses from toroidicity‐induced Alfvén eigenmodes. Part II: Monte Carlo simulationsanomalous alpha‐loss processesKinetic ballooning instability for substorm onsetcurrent disruption observed by AMPTE/CCEKinetic Alfvén wavesplasma transport atmagnetopauseMagnetic reconnectionmass acceleration in flare-coronal mass ejection eventsThree‐dimensional hybrid gyrokinetic‐magnetohydrodynamics simulationAlfvén eigenmodeenergetic particle research in JT-60UAlpha-particle-driven toroidal alfvén eigenmodes intokamak fusion test reactorExcitation of high‐n toroidicity‐induced shear Alfvén eigenmodes by energetic particlesfusion alpha particles in tokamaksReview of deuterium–tritium results fromTokamak Fusion Test ReactorConfinementheating ofdeuterium-tritium plasmaNOVA: A nonvariational code for solvingMHD stability of axisymmetric toroidal plasmasFast particle destabilization of toroidal Alfven eigenmodesAlfven Eigenmodes Driven by Alfvenic Beam Ions in JT-60UFast particle finite orbit widthLarmor radius effects on low-n toroidicity induced Alfvén eigenmode excitation
K Papadopoulos,"Spontaneous magnetic fields in laser-produced plasmasThe structure of perpendicular bow shocksA review of anomalous resistivity forionosphereA review of anomalous resistivity forionosphereThe lower‐hybrid‐drift instability assource of anomalous resistivity for magnetic field line reconnectionLower‐hybrid‐drift wave turbulence indistant magnetotailSimulation ofperpendicular bow shockReformation ofcoronal helmet streamer by magnetic reconnection aftercoronal mass ejectionLyapunov exponent of magnetospheric activity from AL time seriesLyapunov exponent of magnetospheric activity from AL time seriesReduction of paclitaxel-induced peripheral neuropathy with glutamineStabilization of electron streams in type III solar radio burstsA mechanism for strong shock electron heating in supernova remnantsA current disruption mechanism inneutral sheet: A possible trigger for substorm expansionsMicroinstabilities associated withhigh Mach number, perpendicular bow shockNonlinear stabilization of beam plasma interactions by parametric effectsHeating of counterstreaming ion beams inexternal magnetic fieldHeating of counterstreaming ion beams inexternal magnetic fieldA kinetic cross‐field streaming instabilityA source ofbackstreaming ion beams inforeshock region"
A. Toncelli,"Predictions forrates of compact binary coalescences observable by ground-based gravitational-wave detectorsAdvanced ligoStatus of VIRGOStatus of VIRGOStatus of VIRGOStatus of VIRGOAn upper limit onstochastic gravitational-wave background of cosmological originSearch for gravitational waves from compact binary coalescence in LIGOVirgo data from S5VSR1Search for gravitational waves from low mass compact binary coalescence in LIGO’s sixth science runVirgo’s science runs 23Virgo:laser interferometer to detect gravitational wavesBeatingspin-down limit on gravitational wave emission fromVela pulsarStatus ofVirgo projectVirgo statusThe virgo statusSearches for gravitational waves from known pulsars with science run 5 LIGO dataSearch for gravitational waves from compact binary coalescence in LIGOVirgo data from S5VSR1Characterization ofLIGO detectors during their sixth science runAll-sky search for gravitational-wave bursts infirst joint LIGO-GEO-Virgo runSearch for gravitational waves associated with gamma-ray bursts during LIGO science run 6Virgo science runs 23Search for gravitational waves from binary black hole inspiral, merger,ringdown in LIGO-Virgo data from 2009–2010"
John C. Hemminger,"STM investigation of single layer graphite structures produced on Pt (111) by hydrocarbon decompositionElectron spectroscopy of aqueous solution interfaces reveals surface enhancement of halidesPhotooxidation of thiols in self-assembled monolayers on goldPhotopatterning of self-assembled alkanethiolate monolayers on gold:simple monolayer photoresist utilizing aqueous chemistryBenzene dimer:polar moleculeHigh-yield synthesis, separation,mass-spectrometric characterization of fullerenes C60 to C266Soft X-ray microscopyspectroscopy atmolecular environmental science beamline atAdvanced Light SourceGetting specific about specific ion effectsCharacterization of thiol self-assembled films by laser desorption Fourier transform mass spectrometryPhysical chemistry of airborne sea salt particlestheir componentsThe photoassisted reaction of gaseous watercarbon dioxide adsorbed onSrTiO3 (111) crystal face to form methaneThe nature of water on surfaces of laboratory systemsimplications for heterogeneous chemistry introposphereDirect observation of surface reactions by scanning tunneling microscopy: Ethylene→ ethylidyne→ carbon particles→ graphite on Pt (111)Metal nanowire arrays by electrodepositionPolycrystalline molybdenum disulfide (2H− MoS2) nano-and microribbons by electrochemical/chemical synthesisPbSe quantum dot field-effect transistors with air-stable electron mobilities above 7 cm2 V–1 s–1Smaller is fastermore sensitive:effect of wire size ondetection of hydrogen by single palladium nanowiresSynthesis of molybdenum nanowires with millimeter-scale lengths using electrochemical step edge decorationFormation ofself-assembled monolayer by adsorption of thiophene on Au (111)its photooxidationWater-induced reorganization of ultrathin nitrate films on NaCl: Implications fortropospheric chemistry of sea salt particles"
Jari Turunen,Realization of general nondiffracting beams with computer-generated hologramsGiant optical activity in quasi-two-dimensional planar nanostructuresDiffractive optics for industrialcommercial applicationsHolographic generation of diffraction-free beamsLocal field asymmetry drives second-harmonic generation in noncentrosymmetric nanodimersGeneration of phase singularity through diffractingplane or Gaussian beam byspiral phase plateEigenmode method for electromagnetic synthesis of diffractive elements with three-dimensional profilesBinary surface-relief gratings for array illumination in digital opticsImaging of Gaussian Schell-model sourcesMultipole interference insecond-harmonic optical radiation from gold nanoparticlesParaxial-domain diffractive elements with 100% efficiency based on polarization gratingsInterpretationexperimental demonstration of twisted Gaussian Schell-model beamsPropagation invarianceself-imaging in variable-coherence opticsDiffraction theory of microrelief gratingsOptical activity in planar chiral metamaterials: Theoretical studyKinoform phase relief synthesis:stochastic methodElectromagnetic theorydesign of diffractive-lens arraysPartially coherent Gaussian pulsesLinearnonlinear optical responses influenced by broken symmetry inarray of gold nanoparticlesOptical activity in subwavelength-period arrays of chiral metallic particles
Frank Timmes,"FLASH: An adaptive mesh hydrodynamics code for modeling astrophysical thermonuclear flashesModules for experiments in stellar astrophysics (MESA)Modules for experiments in stellar astrophysics (MESA): planets, oscillations, rotation,massive starsSynthesis ofelements in stars: forty years of progressModules for experiments in stellar astrophysics (MESA): binaries, pulsations,explosionsA comparative study ofturbulent Rayleigh–Taylor instability using high-resolution three-dimensional numerical simulations:Alpha-Group collaborationThe Neutron starblack hole initial mass functionThe conductive propagation of nuclear flames. I-Degenerate C+ OO+ NE+ MG white dwarfsOn variations inpeak luminosity of type Ia supernovaeGalactic chemical evolution: Hydrogen through zincGalactic chemical evolution: Hydrogen through zincOn validatingastrophysical simulation codeThe Production of Ti44Co60 in SupernovaGamma-Ray Line Emission from Radioactive Isotopes in StarsGalaxies26Al60Fe from Supernova ExplosionsThe accuracy, consistency,speed of five equations of state for stellar hydrodynamicsConstraints onProgenitor of Cassiopeia AThe accuracy, consistency,speed ofelectron-positron equation of state based on table interpolation ofhelmholtz free energyGalactic evolution of silicon isotopes: Application to presolar SiC grains from meteoritesADVANCED BURNING STAGES AND FATE OF 8-10 M☉ STARS"
Jian-Min Zuo,"Induced growth of asymmetric nanocantilever arrays on polar surfacesElectron microdiffractionAtomic resolution imaging ofcarbon nanotube from diffraction intensitiesDirect observation of d-orbital holesCu–Cu bonding in Cu 2 ONanobelt self-assembly fromorganic n-type semiconductor: Propoxyethyl-PTCDICoordination-dependent surface atomic contraction in nanocrystals revealed by coherent diffractionInstability, intermixingelectronic structure atepitaxial LaAlO3/SrTiO3 (001) heterojunctionNanofibril self-assembly ofarylene ethynylene macrocycleUltrathin n-type organic nanoribbons with high photoconductivityapplication in optoelectronic vapor sensing of explosivesMetal-insulator transitionits relation to magnetic structure in (LaMnO 3) 2 n/(SrMnO 3) n superlatticesNonlithographic patterningmetal-assisted chemical etching for manufacturing of tunable light-emitting silicon nanowire arraysAutomated lattice parameter measurement from HOLZ linestheir use formeasurement of oxygen content in YBa2Cu3O7-δ from nanometer-sized regionStructure determination of individual single-wall carbon nanotubes by nanoarea electron diffractionDNA sensing using nanocrystalline surface‐enhanced Al2O3 nanopore sensorsAccurate measurements of mean inner potential of crystal wedges using digital electron hologramsCharge ordering in magnetite at low temperaturesTime-dependent, protein-directed growth of gold nanoparticles withinsingle crystal of lysozymeWeb-based electron microscopy application software: Web-EMAPSAutomated structure factor refinement from convergent-beam patternsBonding in GaAs"
Raffaele Resta,"Macroscopic polarization in crystalline dielectrics:geometric phase approachPhysics of ferroelectrics:modern perspectiveBand offsets in lattice-matched heterojunctions:modelfirst-principles calculations for GaAs/AlAsAb initio study of piezoelectricityspontaneous polarization in ZnOQuantum-mechanical position operator in extended systemsAb initio calculation ofmacroscopic dielectric constant in siliconElectron localization ininsulating stateTheory ofelectric polarization in crystalsTowardsquantum theory of polarization in ferroelectrics: The case of KNbO 3Thomas-Fermi dielectric screening in semiconductorsManifestations of Berry's phase in moleculescondensed matterAb initio calculation of phonon dispersions in II-VI semiconductorsValence-band offsets at strained Si/Ge interfacesPiezoelectric properties of III-V semiconductors from first-principles linear-response theoryOrbital magnetization in periodic insulatorsRole of covalent bonding inpolarization of perovskite oxides:case of KNbO 3Theory of polarization:modern approachLocal interface compositionband discontinuities in heterovalent heterostructuresPolarizationdynamical charge of ZnO within different one-particle schemesOrbital magnetization in crystalline solids: Multi-band insulators, Chern insulators,metals"
surendra saxena,"Mixing properties of aluminosilicate garnets: constraints from naturalexperimental data,applications to geothermo-barometry.Thermodynamic data on oxidessilicates:assessed data set based on thermochemistryhigh pressure phase equilibriumThermodynamics of rock-forming crystalline solutionsIn situ X-ray study of thermal expansionphase transition of iron at multimegabar pressureThermal expansion of periclase (MgO)tungsten (W) to melting temperaturesExperimentaltheoretical identification ofnew high-pressure phase of silicaChemical Petrology: with applications toTerrestrial PlanetsMeteoritesSynchrotron X-ray study of iron at high pressuretemperatureMg^< 2+>-Fe^< 2+> order-disorderthe thermodynamics oforthopyroxene-crystalline solutionInternally consistent thermodynamic dataequilibrium phase relations for compounds insystem MgO‐SiO2 at high pressurehigh temperatureTemperatures in Earth's core based on meltingphase transformation experiments on ironCompression behavior of M 2 Al C (M= Ti, V, Cr, Nb,Ta) phases to above 50 GPaExperimental evidence fornew iron phaseimplications for Earth's coreMixturesmineral reactionsStability of perovskite (MgSiO3) inEarth's mantleIn situ x-ray diffraction study ofpressure-induced phase transformation in nanocrystalline CeO 2A molecular dynamics study ofpressure-volume-temperature properties of super-critical fluids: I. H2OStructural stability of metal hydrides, alanatesborohydrides of alkalialkali-earth elements:reviewExperimental vibrational Grüneisen ratio values for ϵ‐iron up to 330 GPa at 300 KHigh pressurehigh temperature fluid fugacities"
